
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  29%|██▉       | 30/102 [02:57<07:06,  5.92s/it]]
Training:    :  30%|███       | 31/102 [03:03<06:57,  5.88s/it]]
Training:    :  31%|███▏      | 32/102 [03:09<06:51,  5.89s/it]]
Training:    :  32%|███▏      | 33/102 [03:15<06:49,  5.94s/it]]
Training:    :  33%|███▎      | 34/102 [03:21<06:48,  6.00s/it]]
Training:    :  34%|███▍      | 35/102 [03:27<06:41,  5.99s/it]]
Training:    :  35%|███▌      | 36/102 [03:33<06:31,  5.94s/it]]
Training:    :  36%|███▋      | 37/102 [03:39<06:28,  5.98s/it]]
Training:    :  37%|███▋      | 38/102 [03:44<06:19,  5.93s/it]]
Training:    :  38%|███▊      | 39/102 [03:51<06:16,  5.97s/it]]
Training:    :  39%|███▉      | 40/102 [03:57<06:16,  6.07s/it]]
Training:    :  40%|████      | 41/102 [04:03<06:07,  6.03s/it]]
Training:    :  41%|████      | 42/102 [04:09<05:57,  5.96s/it]]
Training:    :  42%|████▏     | 43/102 [04:14<05:50,  5.94s/it]]
Training:    :  43%|████▎     | 44/102 [04:20<05:45,  5.96s/it]]
Training:    :  44%|████▍     | 45/102 [04:26<05:38,  5.94s/it]]
Training:    :  45%|████▌     | 46/102 [04:32<05:27,  5.86s/it]]
Training:    :  46%|████▌     | 47/102 [04:38<05:24,  5.91s/it]]
Training:    :  47%|████▋     | 48/102 [04:44<05:14,  5.82s/it]]
Training:    :  48%|████▊     | 49/102 [04:50<05:09,  5.84s/it]]
Training:    :  49%|████▉     | 50/102 [04:56<05:06,  5.89s/it]]
Training:    :  50%|█████     | 51/102 [05:02<05:04,  5.97s/it]]
Training:    :  51%|█████     | 52/102 [05:07<04:55,  5.90s/it]]
Training:    :  52%|█████▏    | 53/102 [05:13<04:50,  5.92s/it]]
Training:    :  53%|█████▎    | 54/102 [05:19<04:46,  5.96s/it]]
Training:    :  54%|█████▍    | 55/102 [05:25<04:39,  5.95s/it]]
Training:    :  55%|█████▍    | 56/102 [05:31<04:34,  5.96s/it]]
Training:    :  56%|█████▌    | 57/102 [05:37<04:28,  5.97s/it]]
Training:    :  57%|█████▋    | 58/102 [05:43<04:24,  6.01s/it]]
Training:    :  58%|█████▊    | 59/102 [05:50<04:19,  6.04s/it]]
Training:    :  59%|█████▉    | 60/102 [05:55<04:11,  5.98s/it]]
Training:    :  60%|█████▉    | 61/102 [06:01<04:02,  5.91s/it]]
Training:    :  61%|██████    | 62/102 [06:07<03:56,  5.90s/it]]
Training:    :  62%|██████▏   | 63/102 [06:13<03:49,  5.88s/it]]
Training:    :  63%|██████▎   | 64/102 [06:19<03:45,  5.93s/it]]
Training:    :  64%|██████▎   | 65/102 [06:25<03:39,  5.93s/it]]
Training:    :  65%|██████▍   | 66/102 [06:31<03:32,  5.90s/it]]
Training:    :  66%|██████▌   | 67/102 [06:37<03:27,  5.93s/it]]
Training:    :  67%|██████▋   | 68/102 [06:43<03:22,  5.94s/it]]
Training:    :  68%|██████▊   | 69/102 [06:49<03:17,  5.98s/it]]
Training:    :  69%|██████▊   | 70/102 [06:55<03:11,  5.98s/it]]
Training:    :  70%|██████▉   | 71/102 [07:01<03:06,  6.00s/it]]
Training:    :  71%|███████   | 72/102 [07:07<03:01,  6.04s/it]]
Training:    :  72%|███████▏  | 73/102 [07:13<02:53,  5.99s/it]]
Training:    :  73%|███████▎  | 74/102 [07:19<02:48,  6.03s/it]]
Training:    :  74%|███████▎  | 75/102 [07:25<02:42,  6.02s/it]]
Training:    :  75%|███████▍  | 76/102 [07:31<02:36,  6.01s/it]]
Training:    :  75%|███████▌  | 77/102 [07:37<02:29,  5.99s/it]]
Training:    :  76%|███████▋  | 78/102 [07:43<02:22,  5.96s/it]]
Training:    :  77%|███████▋  | 79/102 [07:49<02:17,  5.97s/it]]
Training:    :  78%|███████▊  | 80/102 [07:55<02:11,  5.99s/it]]
Training:    :  79%|███████▉  | 81/102 [08:00<02:03,  5.90s/it]]
Training:    :  80%|████████  | 82/102 [08:06<01:58,  5.91s/it]]
Training:    :  81%|████████▏ | 83/102 [08:12<01:52,  5.94s/it]]
Training:    :  82%|████████▏ | 84/102 [08:18<01:47,  5.98s/it]]
Training:    :  83%|████████▎ | 85/102 [08:24<01:41,  5.95s/it]]
Training:    :  84%|████████▍ | 86/102 [08:30<01:34,  5.93s/it]]
Training:    :  85%|████████▌ | 87/102 [08:36<01:28,  5.90s/it]]
Training:    :  86%|████████▋ | 88/102 [08:42<01:21,  5.84s/it]]
Training:    :  87%|████████▋ | 89/102 [08:48<01:15,  5.84s/it]]
Training:    :  88%|████████▊ | 90/102 [08:53<01:09,  5.82s/it]]
Training:    :  89%|████████▉ | 91/102 [08:59<01:04,  5.87s/it]]
Training:    :  90%|█████████ | 92/102 [09:05<00:58,  5.84s/it]]
Training:    :  91%|█████████ | 93/102 [09:11<00:52,  5.87s/it]]
Training:    :  92%|█████████▏| 94/102 [09:17<00:46,  5.84s/it]]
Training:    :  93%|█████████▎| 95/102 [09:23<00:40,  5.85s/it]]
Training:    :  94%|█████████▍| 96/102 [09:28<00:34,  5.80s/it]]
Training:    :  95%|█████████▌| 97/102 [09:34<00:29,  5.86s/it]]
Training:    :  96%|█████████▌| 98/102 [09:40<00:23,  5.88s/it]]
Training:    :  97%|█████████▋| 99/102 [09:46<00:17,  5.89s/it]]
Training:    :  98%|█████████▊| 100/102 [09:52<00:11,  5.94s/it]
Training:    :  99%|█████████▉| 101/102 [09:58<00:05,  5.97s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.89s/it]
Testing:    :   1%|          | 1/102 [00:04<07:57,  4.73s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<08:11,  4.91s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<08:03,  4.88s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<08:08,  4.98s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:59,  4.94s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<08:01,  5.02s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:54,  5.00s/it]it]
Testing:    :   8%|▊         | 8/102 [00:39<07:47,  4.97s/it]it]
Testing:    :   9%|▉         | 9/102 [00:44<07:38,  4.93s/it]it]
Testing:    :  10%|▉         | 10/102 [00:49<07:33,  4.93s/it]t]
Testing:    :  11%|█         | 11/102 [00:54<07:32,  4.97s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:59<07:23,  4.93s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:04<07:19,  4.94s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:09<07:09,  4.88s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:13<07:04,  4.88s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:18<06:57,  4.86s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:23<06:47,  4.80s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:28<06:41,  4.78s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:32<06:39,  4.81s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:37<06:33,  4.80s/it]t]
Testing:    :  21%|██        | 21/102 [01:42<06:30,  4.82s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:47<06:26,  4.83s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:52<06:26,  4.89s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:57<06:20,  4.88s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:02<06:17,  4.90s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:07<06:11,  4.88s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:12<06:11,  4.96s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:17<06:04,  4.93s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:22<05:59,  4.93s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:26<05:53,  4.91s/it]t]
Testing:    :  30%|███       | 31/102 [02:31<05:49,  4.92s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:36<05:41,  4.88s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:41<05:35,  4.86s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:46<05:29,  4.85s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:51<05:25,  4.87s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:56<05:19,  4.84s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:00<05:13,  4.82s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:05<05:12,  4.88s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:10<05:05,  4.85s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:15<05:01,  4.86s/it]t]
Testing:    :  40%|████      | 41/102 [03:20<05:01,  4.95s/it]t]
Testing:    :  41%|████      | 42/102 [03:25<04:56,  4.94s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:30<04:52,  4.95s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:35<04:45,  4.92s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:40<04:37,  4.88s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:45<04:36,  4.94s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:50<04:32,  4.96s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:55<04:27,  4.95s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:59<04:19,  4.89s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:04<04:14,  4.90s/it]t]
Testing:    :  50%|█████     | 51/102 [04:09<04:08,  4.88s/it]t]
Testing:    :  51%|█████     | 52/102 [04:14<04:06,  4.92s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:19<03:56,  4.83s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:24<03:52,  4.84s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:28<03:45,  4.79s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:33<03:42,  4.84s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:38<03:35,  4.78s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:43<03:33,  4.86s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:48<03:28,  4.85s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:53<03:23,  4.84s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:57<03:17,  4.83s/it]t]
Testing:    :  61%|██████    | 62/102 [05:02<03:13,  4.84s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:07<03:07,  4.81s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:12<03:01,  4.79s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:17<02:58,  4.82s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:21<02:53,  4.82s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:26<02:50,  4.86s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:31<02:45,  4.88s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:36<02:39,  4.84s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:41<02:35,  4.87s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:46<02:30,  4.86s/it]t]
Testing:    :  71%|███████   | 72/102 [05:51<02:26,  4.90s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:56<02:20,  4.83s/it]t]
Testing:    :  73%|███████▎  | 74/102 [06:00<02:14,  4.81s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:05<02:11,  4.87s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:10<02:04,  4.79s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:15<02:01,  4.85s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:20<01:56,  4.87s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:25<01:51,  4.87s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:29<01:46,  4.83s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:34<01:40,  4.80s/it]t]
Testing:    :  80%|████████  | 82/102 [06:39<01:36,  4.84s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:44<01:31,  4.82s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:49<01:26,  4.83s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:54<01:22,  4.85s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:59<01:17,  4.87s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:03<01:13,  4.87s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:08<01:08,  4.89s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:13<01:03,  4.85s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:18<00:57,  4.81s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:23<00:53,  4.85s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:28<00:48,  4.86s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:32<00:43,  4.80s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:37<00:38,  4.79s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:42<00:33,  4.82s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:47<00:29,  4.87s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:52<00:24,  4.90s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:57<00:19,  4.89s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:02<00:14,  4.87s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:06<00:09,  4.84s/it]]
Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.83s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.83s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:51,  4.64s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:48,  4.73s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:44,  4.74s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:40,  4.77s/it]it]]
Testing:    :  20%|██        | 5/25 [00:23<01:35,  4.76s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:28<01:31,  4.82s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:27,  4.84s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.83s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.81s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.83s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.89s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:57<01:03,  4.88s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:57,  4.83s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.83s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.81s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.81s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:21<00:38,  4.80s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:26<00:33,  4.85s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:31<00:29,  4.85s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:36<00:24,  4.84s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.84s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.88s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.85s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:55<00:04,  4.88s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]77s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]77s/it]t]]
auc:0.7500702980774808 f1: 0.5485239274632049 recall: 0.4700383485719304 precision: 0.6584739043661317
Training:    :   1%|          | 1/102 [00:05<09:47,  5.81s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:32,  5.72s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:29,  5.76s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:25,  5.77s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:31,  5.89s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:28,  5.92s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:26,  5.96s/it]]]
Training:    :   8%|▊         | 8/102 [00:46<09:14,  5.90s/it]]]
Training:    :   9%|▉         | 9/102 [00:52<09:10,  5.92s/it]]]
Training:    :  10%|▉         | 10/102 [00:59<09:10,  5.98s/it]]
Training:    :  11%|█         | 11/102 [01:05<09:05,  5.99s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:57,  5.98s/it]]
Training:    :  13%|█▎        | 13/102 [01:17<08:53,  6.00s/it]]
Training:    :  14%|█▎        | 14/102 [01:23<08:51,  6.05s/it]]
Training:    :  15%|█▍        | 15/102 [01:29<08:43,  6.02s/it]]
Training:    :  16%|█▌        | 16/102 [01:35<08:34,  5.98s/it]]
Training:    :  17%|█▋        | 17/102 [01:40<08:25,  5.94s/it]]
Training:    :  18%|█▊        | 18/102 [01:46<08:18,  5.93s/it]]
Training:    :  19%|█▊        | 19/102 [01:52<08:10,  5.91s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:11,  5.99s/it]]
Training:    :  21%|██        | 21/102 [02:04<08:01,  5.95s/it]]
Training:    :  22%|██▏       | 22/102 [02:10<08:01,  6.02s/it]]
Training:    :  23%|██▎       | 23/102 [02:16<07:55,  6.01s/it]]
Training:    :  24%|██▎       | 24/102 [02:23<07:52,  6.05s/it]]
Training:    :  25%|██▍       | 25/102 [02:29<07:45,  6.04s/it]]
Training:    :  25%|██▌       | 26/102 [02:34<07:36,  6.01s/it]]
Training:    :  26%|██▋       | 27/102 [02:41<07:31,  6.02s/it]]
Training:    :  27%|██▋       | 28/102 [02:47<07:27,  6.04s/it]]
Training:    :  28%|██▊       | 29/102 [02:53<07:20,  6.03s/it]]
Training:    :  29%|██▉       | 30/102 [02:59<07:12,  6.01s/it]]
Training:    :  30%|███       | 31/102 [03:04<07:01,  5.94s/it]]
Training:    :  31%|███▏      | 32/102 [03:10<06:58,  5.98s/it]]
Training:    :  32%|███▏      | 33/102 [03:17<06:55,  6.02s/it]]
Training:    :  33%|███▎      | 34/102 [03:22<06:45,  5.96s/it]]
Training:    :  34%|███▍      | 35/102 [03:28<06:33,  5.87s/it]]
Training:    :  35%|███▌      | 36/102 [03:34<06:27,  5.88s/it]]
Training:    :  36%|███▋      | 37/102 [03:40<06:20,  5.85s/it]]
Training:    :  37%|███▋      | 38/102 [03:46<06:17,  5.90s/it]]
Training:    :  38%|███▊      | 39/102 [03:52<06:10,  5.87s/it]]
Training:    :  39%|███▉      | 40/102 [03:57<06:05,  5.89s/it]]
